537,F D R DRIVE,F D R DRIVE,68,T
527,MARGINAL STREET,MARGINAL STREET,54,T
535,AVENUE C,AVENUE C,26,N
538,F D R DRIVE,F D R DRIVE,59,T
540,F D R DRIVE,F D R DRIVE,24,T
539,F D R DRIVE,F D R DRIVE,82,N
536,292 AVENUE C,AVENUE C,90,T
541,F D R DRIVE,F D R DRIVE,42,N
543,24-50 FDR DRIVE,FDR DRIVE,74,T
545,40 WATERSIDE PLAZA,WATERSIDE PLAZA,24,T
542,MARGINAL STREET,MARGINAL STREET,99,N
549,113 WEST 43 STREET,WEST 43 STREET,80,N
548,1472 BROADWAY,BROADWAY,40,N
544,25-00 FDR DRIVE,FDR DRIVE,42,T
546,MARGINAL STREET,MARGINAL STREET,78,N
550,114 WEST 46 STREET,WEST 46 STREET,72,N
552,126 WEST 53 STREET,WEST 53 STREET,8,N
553,131 WEST 55 STREET,WEST 55 STREET,89,T
547,1459 BROADWAY,BROADWAY,66,N
551,114 WEST 47 STREET,WEST 47 STREET,9,N
554,150 WEST 56 STREET,WEST 56 STREET,48,T
556,152 WEST 57 STREET,WEST 57 STREET,9,T
559,592 7 AVENUE,7 AVENUE,55,T
558,234 WEST 42 STREET,WEST 42 STREET,26,N
560,214 WEST 42 STREET,WEST 42 STREET,79,T
555,881 7 AVENUE,7 AVENUE,23,T
562,218 WEST 42 STREET,WEST 42 STREET,38,N
557,620 8 AVENUE,8 AVENUE,17,T
563,258 WEST 42 STREET,WEST 42 STREET,35,N
561,216 WEST 42 STREET,WEST 42 STREET,35,N
566,215 WEST 42 STREET,WEST 42 STREET,96,N
565,229 WEST 42 STREET,WEST 42 STREET,30,T
567,207 WEST 42 STREET,WEST 42 STREET,79,T
568,3 TIMES SQUARE,TIMES SQUARE,16,T
569,214 WEST 43 STREET,WEST 43 STREET,70,N
570,218 WEST 43 STREET,WEST 43 STREET,58,T
571,270 WEST 43 STREET,WEST 43 STREET,75,N
572,200 WEST 47 STREET,WEST 47 STREET,87,N
564,660 8 AVENUE,8 AVENUE,84,N
573,782 8 AVENUE,8 AVENUE,58,N
574,225 WEST 53 STREET,WEST 53 STREET,26,N
575,1697 BROADWAY,BROADWAY,9,T
576,215 WEST 58 STREET,WEST 58 STREET,11,N
577,330 WEST 42 STREET,WEST 42 STREET,39,T
578,341 WEST 43 STREET,WEST 43 STREET,65,N
580,WEST 47 STREET,WEST 47 STREET,74,T
581,337 WEST 47 STREET,WEST 47 STREET,72,N
579,304 WEST 47 STREET,WEST 47 STREET,5,N
582,311 WEST 52 STREET,WEST 52 STREET,27,N
584,314 WEST 54 STREET,WEST 54 STREET,53,T
586,445 WEST 41 STREET,WEST 41 STREET,10,N
583,806 9 AVENUE,9 AVENUE,8,N
585,306 WEST 54 STREET,WEST 54 STREET,22,T
588,670 10 AVENUE,10 AVENUE,96,T
589,WEST 48 STREET,WEST 48 STREET,62,T
590,409 WEST 49 STREET,WEST 49 STREET,62,N
592,770 10 AVENUE,10 AVENUE,84,T
587,437 WEST 45 STREET,WEST 45 STREET,41,N
591,742 10 AVENUE,10 AVENUE,90,N
595,530 WEST 43 STREET,WEST 43 STREET,43,T
596,525 WEST 44 STREET,WEST 44 STREET,36,N
593,850 10 AVENUE,10 AVENUE,71,N
594,524 WEST 42 STREET,WEST 42 STREET,83,N
599,728 11 AVENUE,11 AVENUE,32,T
598,737 10 AVENUE,10 AVENUE,95,T
597,705 10 AVENUE,10 AVENUE,83,T
600,505 WEST 52 STREET,WEST 52 STREET,57,T
603,601 WEST 52 STREET,WEST 52 STREET,62,T
601,549 WEST 52 STREET,WEST 52 STREET,60,T
604,639 WEST 55 STREET,WEST 55 STREET,56,N
605,786 JOE DIMAGGIO HIGHWAY,JOE DIMAGGIO HIGHWAY,5,T
606,800 JOE DIMAGGIO HIGHWAY,JOE DIMAGGIO HIGHWAY,27,N
609,WEST 48 STREET,WEST 48 STREET,95,T
607,465 12 AVENUE,12 AVENUE,4,T
602,770 11 AVENUE,11 AVENUE,33,N
608,MARGINAL STREET,MARGINAL STREET,50,T
612,WEST 46 STREET,WEST 46 STREET,96,T
610,WEST 43 STREET,WEST 43 STREET,92,N
611,555 12 AVENUE,12 AVENUE,7,T
614,WEST 55 STREET,WEST 55 STREET,55,T
615,801 12 AVENUE,12 AVENUE,79,N
613,WEST 54 STREET,WEST 54 STREET,48,T
618,WEST 58 STREET,WEST 58 STREET,19,T
617,WEST 50 STREET,WEST 50 STREET,1,N
616,WEST 57 STREET,WEST 57 STREET,34,N
621,1000 5 AVENUE,5 AVENUE,23,T
619,WEST 52 STREET,WEST 52 STREET,36,T
620,WEST 59 STREET,WEST 59 STREET,29,N
622,16 WEST 61 STREET,WEST 61 STREET,53,T
625,105 WEST 62 STREET,WEST 62 STREET,57,T
624,200 CENTRAL PARK WEST,CENTRAL PARK WEST,30,T
626,60 LINCOLN CENTER PLAZA,LINCOLN CENTER PLAZA,83,T
627,119 AMSTERDAM AVENUE,AMSTERDAM AVENUE,38,N
623,BROADWAY,BROADWAY,6,T
628,134 COLUMBUS AVENUE,COLUMBUS AVENUE,24,T
631,149 WEST 76 STREET,WEST 76 STREET,93,N
629,137 AMSTERDAM AVENUE,AMSTERDAM AVENUE,40,T
632,361 AMSTERDAM AVENUE,AMSTERDAM AVENUE,12,T
633,149 WEST 77 STREET,WEST 77 STREET,35,T
635,20 AMSTERDAM AVENUE,AMSTERDAM AVENUE,1,T
634,533 WEST 59 STREET,WEST 59 STREET,60,T
637,200 WEST 64 STREET,WEST 64 STREET,45,T
636,227 WEST 61 STREET,WEST 61 STREET,7,T
630,135 WEST 67 STREET,WEST 67 STREET,40,N
639,120 AMSTERDAM AVENUE,AMSTERDAM AVENUE,57,N
638,200 WEST 65 STREET,WEST 65 STREET,29,T
640,22484 WEST 70 STREET,WEST 70 STREET,50,N
643,205 WEST 77 STREET,WEST 77 STREET,63,N
641,256 WEST 71 STREET,WEST 71 STREET,77,T
645,WEST 70 STREET,WEST 70 STREET,84,N
642,2098 BROADWAY,BROADWAY,24,T
644,MILLER HIGHWAY,MILLER HIGHWAY,9,N
646,MILLER HIGHWAY,MILLER HIGHWAY,17,N
649,WEST 72 STREET,WEST 72 STREET,95,N
648,MILLER HIGHWAY,MILLER HIGHWAY,78,N
651,WEST 63 STREET,WEST 63 STREET,47,N
650,WEST 63 STREET,WEST 63 STREET,73,T
653,RIVERSIDE BOULEVARD,RIVERSIDE BOULEVARD,55,N
654,131 RIVERSIDE BOULEVARD,RIVERSIDE BOULEVARD,32,N
647,MILLER HIGHWAY,MILLER HIGHWAY,38,N
655,101 WEST END AVENUE,WEST END AVENUE,18,T
657,RIVERSIDE BOULEVARD,RIVERSIDE BOULEVARD,61,N
652,12 AVENUE,AVENUE,92,T
658,RIVERSIDE BOULEVARD,RIVERSIDE BOULEVARD,71,T
660,WEST 72 STREET,WEST 72 STREET,83,T
659,WEST 72 STREET,WEST 72 STREET,19,T
656,53 WEST END AVENUE,WEST END AVENUE,48,T
663,WEST 87 STREET,WEST 87 STREET,91,N
664,69 WEST 88 STREET,WEST 88 STREET,22,T
661,RIVERSIDE PARK,RIVERSIDE PARK,49,T
668,120 WEST 83 STREET,WEST 83 STREET,37,N
662,RIVERSIDE PARK,RIVERSIDE PARK,19,N
669,482 COLUMBUS AVENUE,COLUMBUS AVENUE,3,N
665,59 WEST 91 STREET,WEST 91 STREET,11,T
671,169 WEST 87 STREET,WEST 87 STREET,97,N
666,165 WEST 80 STREET,WEST 80 STREET,4,N
670,501 AMSTERDAM AVENUE,AMSTERDAM AVENUE,96,T
673,122 WEST 89 STREET,WEST 89 STREET,46,T
672,116 WEST 89 STREET,WEST 89 STREET,41,T
667,110 WEST 82 STREET,WEST 82 STREET,14,N
674,136 WEST 90 STREET,WEST 90 STREET,98,T
675,129 WEST 92 STREET,WEST 92 STREET,86,N
677,460 WEST END AVENUE,WEST END AVENUE,36,N
679,729 WEST END AVENUE,WEST END AVENUE,42,T
680,238 RIVERSIDE DRIVE,RIVERSIDE DRIVE,9,N
676,444 AMSTERDAM AVENUE,AMSTERDAM AVENUE,9,N
682,JOE DIMAGGIO HIGHWAY,JOE DIMAGGIO HIGHWAY,54,T
681,RIVERSIDE DRIVE,RIVERSIDE DRIVE,40,N
678,266 WEST 96 STREET,WEST 96 STREET,23,T
684,1060 AVENUE OF THE AMER,AVENUE OF THE AMER,70,T
685,33 WEST 43 STREET,WEST 43 STREET,96,T
683,476 5 AVENUE,5 AVENUE,85,N
686,1 GRAND ARMY PLAZA,GRAND ARMY PLAZA,79,T
689,LEXINGTON AVENUE,LEXINGTON AVENUE,20,N
687,90 EAST 42 STREET,EAST 42 STREET,39,T
688,109 EAST 42 STREET,EAST 42 STREET,93,T
692,560 LEXINGTON AVENUE,LEXINGTON AVENUE,23,T
691,776 3 AVENUE,3 AVENUE,95,T
690,230 PARK AVENUE,PARK AVENUE,48,N
695,152 EAST 57 STREET,EAST 57 STREET,10,T
693,566 LEXINGTON AVENUE,LEXINGTON AVENUE,13,T
694,850 3 AVENUE,3 AVENUE,9,T
696,211 EAST 43 STREET,EAST 43 STREET,35,T
698,217 EAST 45 STREET,EAST 45 STREET,57,N
699,725 1 AVENUE,1 AVENUE,80,T
697,215 EAST 45 STREET,EAST 45 STREET,89,N
702,741 1 AVENUE,1 AVENUE,27,N
701,327 EAST 42 STREET,EAST 42 STREET,48,T
700,328 EAST 42 STREET,EAST 42 STREET,39,N
705,787 1 AVENUE,1 AVENUE,95,N
703,338 EAST 44 STREET,EAST 44 STREET,87,T
704,323 EAST 44 STREET,EAST 44 STREET,85,T
706,833 1 AVENUE,1 AVENUE,62,N
707,348 EAST 54 STREET,EAST 54 STREET,28,T
709,724 1 AVENUE,1 AVENUE,44,N
708,317 EAST 58 STREET,EAST 58 STREET,69,N
710,EAST 42 STREET,EAST 42 STREET,93,N
711,421 EAST 42 STREET,EAST 42 STREET,66,T
713,436 EAST 49 STREET,EAST 49 STREET,85,T
714,EAST 49 STREET,EAST 49 STREET,100,N
715,454 EAST 51 STREET,EAST 51 STREET,54,N
712,EAST 42 STREET,EAST 42 STREET,7,T
716,EAST 50 STREET,EAST 50 STREET,88,T
719,EAST 52 STREET,EAST 52 STREET,65,T
720,EAST 53 STREET,EAST 53 STREET,58,T
717,F D R DRIVE,F D R DRIVE,49,T
718,EAST 52 STREET,EAST 52 STREET,17,T
723,EAST 56 STREET,EAST 56 STREET,32,N
721,EAST 54 STREET,EAST 54 STREET,25,T
724,EAST 56 STREET,EAST 56 STREET,41,T
725,EAST 57 STREET,EAST 57 STREET,60,N
727,SUTTON SQUARE,SUTTON SQUARE,11,T
726,EAST 57 STREET,EAST 57 STREET,32,N
728,RIVERVIEW TERRACE,RIVERVIEW TERRACE,65,T
730,EAST 59 STREET,EAST 59 STREET,69,T
729,RIVERVIEW TERRACE,RIVERVIEW TERRACE,41,N
722,EAST 55 STREET,EAST 55 STREET,49,T
732,SOUTH LOOP ROAD,SOUTH LOOP ROAD,28,T
731,EAST 59 STREET,EAST 59 STREET,32,T
734,2 WEST LOOP ROAD,WEST LOOP ROAD,50,N
736,NORTH LOOP ROAD,NORTH LOOP ROAD,66,N
733,WEST LOOP ROAD,WEST LOOP ROAD,97,T
735,900 MAIN STREET,MAIN STREET,1,N
737,8 NORTH LOOP ROAD,NORTH LOOP ROAD,67,T
738,22 NORTH LOOP ROAD,NORTH LOOP ROAD,52,N
741,505 PARK AVENUE,PARK AVENUE,70,N
739,455 MAIN STREET,MAIN STREET,98,N
740,1 EAST LOOP ROAD,EAST LOOP ROAD,19,T
743,153 EAST 67 STREET,EAST 67 STREET,54,T
745,209 EAST 63 STREET,EAST 63 STREET,69,N
746,213 EAST 75 STREET,EAST 75 STREET,94,N
747,221 EAST 75 STREET,EAST 75 STREET,82,N
742,641 PARK AVENUE,PARK AVENUE,90,T
748,222 EAST 79 STREET,EAST 79 STREET,68,T
750,315 EAST 60 STREET,EAST 60 STREET,19,N
744,157 EAST 67 STREET,EAST 67 STREET,11,T
749,1130 2 AVENUE,2 AVENUE,74,N
751,315 EAST 61 STREET,EAST 61 STREET,74,N
752,323 EAST 62 STREET,EAST 62 STREET,93,T
753,1190 2 AVENUE,2 AVENUE,66,T
755,300 EAST 68 STREET,EAST 68 STREET,54,N
757,405 EAST 59 STREET,EAST 59 STREET,62,N
754,328 EAST 67 STREET,EAST 67 STREET,68,T
758,419 EAST 66 STREET,EAST 66 STREET,7,T
756,1245 1 AVENUE,1 AVENUE,36,T
759,418 EAST 67 STREET,EAST 67 STREET,78,N
762,EAST 59 STREET,EAST 59 STREET,96,N
761,1465 YORK AVENUE,YORK AVENUE,18,T
763,YORK AVENUE,YORK AVENUE,59,T
760,411 EAST 76 STREET,EAST 76 STREET,83,T
766,FDR DRIVE,FDR DRIVE,10,N
765,501 EAST 60 STREET,EAST 60 STREET,77,N
764,FDR DRIVE,FDR DRIVE,77,T
767,FDR DRIVE,FDR DRIVE,62,T
770,FDR DRIVE,FDR DRIVE,78,T
769,FDR DRIVE,FDR DRIVE,1,T
771,F D R DRIVE,F D R DRIVE,30,T
773,FDR DRIVE,FDR DRIVE,76,T
772,FDR DRIVE,FDR DRIVE,2,N
768,FDR DRIVE,FDR DRIVE,67,N
775,76-01 FDR DRIVE,FDR DRIVE,100,N
777,1458 YORK AVENUE,YORK AVENUE,20,T
778,FDR DRIVE,FDR DRIVE,87,T
776,FDR DRIVE,FDR DRIVE,6,T
774,FDR DRIVE,FDR DRIVE,54,T
780,159 EAST 85 STREET,EAST 85 STREET,64,T
779,1075 MADISON AVENUE,MADISON AVENUE,17,N
783,112 EAST 96 STREET,EAST 96 STREET,52,N
782,142 EAST 96 STREET,EAST 96 STREET,62,N
784,2 AVENUE,AVENUE,20,T
781,1694 3 AVENUE,3 AVENUE,65,N
785,305 EAST 82 STREET,EAST 82 STREET,11,N
789,413 EAST 88 STREET,EAST 88 STREET,92,T
786,323 EAST 91 STREET,EAST 91 STREET,68,N
788,427 EAST 87 STREET,EAST 87 STREET,45,T
791,1840 1 AVENUE,1 AVENUE,66,N
790,F D R DRIVE,F D R DRIVE,100,T
787,320 EAST 96 STREET,EAST 96 STREET,77,N
794,F D R DRIVE,F D R DRIVE,83,N
792,1712 YORK AVENUE,YORK AVENUE,99,T
795,EAST 83 STREET,EAST 83 STREET,33,N
793,1740 YORK AVENUE,YORK AVENUE,39,T
797,F D R DRIVE,F D R DRIVE,62,T
796,EAST 84 STREET,EAST 84 STREET,27,N
800,7 WEST 111 STREET,WEST 111 STREET,26,T
799,97 EAST END AVENUE,EAST END AVENUE,92,N
802,73 WEST 115 STREET,WEST 115 STREET,98,T
801,62 LENOX AVENUE,LENOX AVENUE,8,N
803,52 WEST 116 STREET,WEST 116 STREET,89,N
805,58 WEST 116 STREET,WEST 116 STREET,67,N
804,54 WEST 116 STREET,WEST 116 STREET,9,N
806,68 WEST 116 STREET,WEST 116 STREET,71,N
807,72 WEST 116 STREET,WEST 116 STREET,20,T
808,144 LENOX AVENUE,LENOX AVENUE,78,T
809,1220 5 AVENUE,5 AVENUE,45,N
811,1516 MADISON AVENUE,MADISON AVENUE,44,N
810,19 EAST 103 STREET,EAST 103 STREET,78,T
812,1230 5 AVENUE,5 AVENUE,35,T
798,EAST 84 STREET,EAST 84 STREET,51,N
814,1587 MADISON AVENUE,MADISON AVENUE,4,T
813,1565 MADISON AVENUE,MADISON AVENUE,58,T
817,1651 MADISON AVENUE,MADISON AVENUE,76,T
816,1480 PARK AVENUE,PARK AVENUE,1,N
815,1615 MADISON AVENUE,MADISON AVENUE,72,T
818,1659 MADISON AVENUE,MADISON AVENUE,1,N
819,53 EAST 110 STREET,EAST 110 STREET,67,N
822,71 EAST 115 STREET,EAST 115 STREET,64,T
820,MADISON AVENUE,MADISON AVENUE,32,T
823,1781 MADISON AVENUE,MADISON AVENUE,94,T
824,1664 PARK AVENUE,PARK AVENUE,50,N
826,1263 PARK AVENUE,PARK AVENUE,92,N
821,1367 5 AVENUE,5 AVENUE,97,T
827,1782 LEXINGTON AVENUE,LEXINGTON AVENUE,40,T
825,1269 PARK AVENUE,PARK AVENUE,9,N
829,123 EAST 100 STREET,EAST 100 STREET,51,N
831,1576 LEXINGTON AVENUE,LEXINGTON AVENUE,75,N
830,1574 LEXINGTON AVENUE,LEXINGTON AVENUE,87,T
832,179 EAST 100 STREET,EAST 100 STREET,77,N
834,187 EAST 100 STREET,EAST 100 STREET,55,N
828,1301 PARK AVENUE,PARK AVENUE,19,N
833,183 EAST 100 STREET,EAST 100 STREET,8,N
835,189 EAST 100 STREET,EAST 100 STREET,46,T
836,191 EAST 100 STREET,EAST 100 STREET,28,N
839,188 EAST 101 STREET,EAST 101 STREET,45,T
838,190 EAST 101 STREET,EAST 101 STREET,34,T
841,184 EAST 101 STREET,EAST 101 STREET,97,T
840,186 EAST 101 STREET,EAST 101 STREET,76,N
837,192 EAST 101 STREET,EAST 101 STREET,33,T
842,182 EAST 101 STREET,EAST 101 STREET,13,N
844,1612 LEXINGTON AVENUE,LEXINGTON AVENUE,87,T
843,1836 3 AVENUE,3 AVENUE,46,T
845,127 EAST 104 STREET,EAST 104 STREET,49,T
846,1650 LEXINGTON AVENUE,LEXINGTON AVENUE,84,T
849,105 EAST 106 STREET,EAST 106 STREET,40,T
847,1680 LEXINGTON AVENUE,LEXINGTON AVENUE,78,T
850,110 EAST 107 STREET,EAST 107 STREET,31,T
852,172 EAST 110 STREET,EAST 110 STREET,68,T
851,174 EAST 108 STREET,EAST 108 STREET,84,T
848,167 EAST 105 STREET,EAST 105 STREET,55,N
854,111 EAST 111 STREET,EAST 111 STREET,48,N
856,143 EAST 111 STREET,EAST 111 STREET,40,T
857,176 EAST 115 STREET,EAST 115 STREET,75,N
855,115 EAST 111 STREET,EAST 111 STREET,16,N
858,158 EAST 115 STREET,EAST 115 STREET,80,T
853,156 EAST 111 STREET,EAST 111 STREET,30,T
860,170 EAST 117 STREET,EAST 117 STREET,92,N
859,172 EAST 117 STREET,EAST 117 STREET,96,N
862,1895 LEXINGTON AVENUE,LEXINGTON AVENUE,97,T
864,1891 LEXINGTON AVENUE,LEXINGTON AVENUE,24,N
861,1665 PARK AVENUE,PARK AVENUE,54,N
863,1893 LEXINGTON AVENUE,LEXINGTON AVENUE,75,N
865,227 EAST 102 STREET,EAST 102 STREET,58,T
866,222 EAST 104 STREET,EAST 104 STREET,75,T
869,210 EAST 105 STREET,EAST 105 STREET,29,N
867,203 EAST 104 STREET,EAST 104 STREET,45,N
868,234 EAST 105 STREET,EAST 105 STREET,14,T
873,EAST 111 STREET,EAST 111 STREET,43,N
871,2095 2 AVENUE,2 AVENUE,61,T
872,205 EAST 109 STREET,EAST 109 STREET,5,N
874,242 EAST 111 STREET,EAST 111 STREET,41,T
876,1880 2 AVENUE,2 AVENUE,21,N
870,1967 3 AVENUE,3 AVENUE,55,T
877,301 EAST 99 STREET,EAST 99 STREET,91,T
878,341 EAST 99 STREET,EAST 99 STREET,1,T
880,1943 1 AVENUE,1 AVENUE,60,N
881,313 EAST 100 STREET,EAST 100 STREET,82,N
879,1933 1 AVENUE,1 AVENUE,83,N
875,1860 2 AVENUE,2 AVENUE,8,T
882,303 EAST 102 STREET,EAST 102 STREET,80,T
883,335 EAST 108 STREET,EAST 108 STREET,73,N
885,314 EAST 109 STREET,EAST 109 STREET,50,N
886,329 EAST 109 STREET,EAST 109 STREET,51,T
888,323 EAST 109 STREET,EAST 109 STREET,94,N
887,326 EAST 110 STREET,EAST 110 STREET,49,N
890,2188 2 AVENUE,2 AVENUE,36,T
889,321 EAST 111 STREET,EAST 111 STREET,9,N
891,338 EAST 117 STREET,EAST 117 STREET,18,N
892,305 EAST 117 STREET,EAST 117 STREET,90,N
893,308 EAST 118 STREET,EAST 118 STREET,35,T
894,306 EAST 118 STREET,EAST 118 STREET,44,T
884,EAST 109 STREET,EAST 109 STREET,44,N
895,1860 1 AVENUE,1 AVENUE,30,T
897,422 EAST 99 STREET,EAST 99 STREET,30,N
899,410 EAST 100 STREET,EAST 100 STREET,30,N
896,F D R DRIVE,F D R DRIVE,99,T
898,F D R DRIVE,F D R DRIVE,54,T
901,430 EAST 100 STREET,EAST 100 STREET,14,T
902,455 EAST 102 STREET,EAST 102 STREET,87,T
903,F D R DRIVE,F D R DRIVE,2,N
905,F D R DRIVE,F D R DRIVE,59,T
900,F D R DRIVE,F D R DRIVE,13,N
904,F D R DRIVE,F D R DRIVE,20,T
908,421 EAST 106 STREET,EAST 106 STREET,95,N
906,FDR DRIVE,FDR DRIVE,89,T
907,F D R DRIVE,F D R DRIVE,20,N
909,275 F D R DRIVE,F D R DRIVE,41,N
912,F D R DRIVE,F D R DRIVE,93,N
911,FDR DRIVE,FDR DRIVE,96,T
913,F D R DRIVE,F D R DRIVE,76,N
915,2158 1 AVENUE,1 AVENUE,78,N
916,F D R DRIVE,F D R DRIVE,25,T
917,437 EAST 114 STREET,EAST 114 STREET,32,T
914,1 AVENUE,AVENUE,75,N
918,311 PLEASANT AVENUE,PLEASANT AVENUE,15,T
919,415 EAST 117 STREET,EAST 117 STREET,28,T
920,417 EAST 117 STREET,EAST 117 STREET,68,T
922,PLEASANT AVENUE,PLEASANT AVENUE,71,N
921,260 PLEASANT AVENUE,PLEASANT AVENUE,81,N
910,F D R DRIVE,F D R DRIVE,7,T
926,13 WEST 119 STREET,WEST 119 STREET,58,T
924,561 EAST 117 STREET,EAST 117 STREET,76,N
927,18 MT MORRIS PARK WEST,MT MORRIS PARK WEST,12,N
923,F D R DRIVE,F D R DRIVE,13,N
925,WEST 119 STREET,WEST 119 STREET,16,T
930,77 WEST 124 STREET,WEST 124 STREET,83,T
929,222 LENOX AVENUE,LENOX AVENUE,62,T
931,9 WEST 124 STREET,WEST 124 STREET,94,N
933,55 WEST 125 STREET,WEST 125 STREET,39,T
934,53 WEST 128 STREET,WEST 128 STREET,53,N
932,35 WEST 124 STREET,WEST 124 STREET,51,T
935,5 AVENUE,AVENUE,70,N
928,220 LENOX AVENUE,LENOX AVENUE,88,N
938,61 WEST 130 STREET,WEST 130 STREET,86,T
937,406 LENOX AVENUE,LENOX AVENUE,64,T
936,52 WEST 129 STREET,WEST 129 STREET,24,N
941,424 LENOX AVENUE,LENOX AVENUE,85,N
940,34 WEST 131 STREET,WEST 131 STREET,56,N
943,24 WEST 132 STREET,WEST 132 STREET,67,T
942,426 LENOX AVENUE,LENOX AVENUE,20,N
945,428 LENOX AVENUE,LENOX AVENUE,62,T
944,422 LENOX AVENUE,LENOX AVENUE,89,T
947,35 WEST 134 STREET,WEST 134 STREET,17,N
939,2122 5 AVENUE,5 AVENUE,11,T
946,432 LENOX AVENUE,LENOX AVENUE,22,T
950,522 LENOX AVENUE,LENOX AVENUE,96,T
951,2238 5 AVENUE,5 AVENUE,78,N
948,504 LENOX AVENUE,LENOX AVENUE,83,T
952,13 WEST 137 STREET,WEST 137 STREET,28,T
953,11 WEST 137 STREET,WEST 137 STREET,68,T
949,2230 5 AVENUE,5 AVENUE,54,T
955,45 WEST 138 STREET,WEST 138 STREET,44,T
957,WEST 138 STREET,WEST 138 STREET,10,N
954,53 WEST 138 STREET,WEST 138 STREET,73,T
956,41 WEST 138 STREET,WEST 138 STREET,89,N
959,35 WEST 138 STREET,WEST 138 STREET,95,T
961,HARLEM RIVER DRIVE,HARLEM RIVER DRIVE,19,T
958,37 WEST 138 STREET,WEST 138 STREET,2,T
963,1839 MADISON AVENUE,MADISON AVENUE,63,N
962,5 EAST 118 STREET,EAST 118 STREET,95,T
965,2053 5 AVENUE,5 AVENUE,10,N
960,680 LENOX AVENUE,LENOX AVENUE,42,T
966,2005 MADISON AVENUE,MADISON AVENUE,86,T
967,22 EAST 128 STREET,EAST 128 STREET,12,N
964,1842 PARK AVENUE,PARK AVENUE,65,T
968,EAST 129 STREET,EAST 129 STREET,47,T
969,6 EAST 129 STREET,EAST 129 STREET,31,T
971,51 EAST 129 STREET,EAST 129 STREET,69,N
973,2121 5 AVENUE,5 AVENUE,36,N
970,EAST 129 STREET,EAST 129 STREET,74,N
972,2 EAST 130 STREET,EAST 130 STREET,96,N
974,2058 MADISON AVENUE,MADISON AVENUE,28,T
977,MARGINAL STREET,MARGINAL STREET,73,T
975,5 AVENUE,AVENUE,80,T
978,120 EAST 138 STREET,EAST 138 STREET,100,T
976,MARGINAL STREET,MARGINAL STREET,86,T
980,2 WEST 145 STREET,WEST 145 STREET,65,N
979,HARLEM RIVER DRIVE,HARLEM RIVER DRIVE,7,T
981,1681 PARK AVENUE,PARK AVENUE,10,T
984,1687 PARK AVENUE,PARK AVENUE,49,N
985,120 EAST 119 STREET,EAST 119 STREET,36,N
982,1683 PARK AVENUE,PARK AVENUE,84,N
986,110 EAST 119 STREET,EAST 119 STREET,44,N
987,108 EAST 119 STREET,EAST 119 STREET,42,T
988,1693 PARK AVENUE,PARK AVENUE,76,N
989,1691 PARK AVENUE,PARK AVENUE,62,N
991,106 EAST 119 STREET,EAST 119 STREET,44,T
990,1689 PARK AVENUE,PARK AVENUE,69,N
994,1921 LEXINGTON AVENUE,LEXINGTON AVENUE,7,N
995,EAST 120 STREET,EAST 120 STREET,18,T
993,PARK AVENUE,PARK AVENUE,88,N
983,1685 PARK AVENUE,PARK AVENUE,80,T
992,104 EAST 119 STREET,EAST 119 STREET,22,N
998,100 EAST 122 STREET,EAST 122 STREET,47,T
996,142 EAST 121 STREET,EAST 121 STREET,75,N
999,1761 PARK AVENUE,PARK AVENUE,49,T
997,EAST 122 STREET,EAST 122 STREET,68,N
1001,103 EAST 122 STREET,EAST 122 STREET,37,N
1000,PARK AVENUE,PARK AVENUE,83,N
